,0
"Missouri 2012 NA, bid 6",6.833333333333333
"Missouri 2012 NA, bid 7",5.857142857142857
"Missouri 2012 NA, bid 8",5.125
"Missouri 2012 democrat, bid 1",1494125.0
"Missouri 2012 democrat, bid 2",747062.5
"Missouri 2012 democrat, bid 3",498041.6666666667
"Missouri 2012 democrat, bid 4",373531.25
"Missouri 2012 democrat, bid 5",298825.0
"Missouri 2012 democrat, bid 6",249020.83333333334
"Missouri 2012 democrat, bid 7",213446.42857142858
"Missouri 2012 democrat, bid 8",186765.625
"Missouri 2012 libertarian, bid 1",165468.0
"Missouri 2012 libertarian, bid 2",82734.0
"Missouri 2012 libertarian, bid 3",55156.0
"Missouri 2012 libertarian, bid 4",41367.0
"Missouri 2012 libertarian, bid 5",33093.6
"Missouri 2012 libertarian, bid 6",27578.0
"Missouri 2012 libertarian, bid 7",23638.285714285714
"Missouri 2012 libertarian, bid 8",20683.5
"Missouri 2012 republican, bid 1",1066159.0
"Missouri 2012 republican, bid 2",533079.5
"Missouri 2012 republican, bid 3",355386.3333333333
"Missouri 2012 republican, bid 4",266539.75
"Missouri 2012 republican, bid 5",213231.8
"Missouri 2012 republican, bid 6",177693.16666666666
"Missouri 2012 republican, bid 7",152308.42857142858
"Missouri 2012 republican, bid 8",133269.875
"Montana 2012 democrat, bid 1",236123.0
"Montana 2012 libertarian, bid 1",31892.0
"Montana 2012 republican, bid 1",218051.0
"Nebraska 2012 democrat, bid 1",332979.0
"Nebraska 2012 democrat, bid 2",166489.5
"Nebraska 2012 democrat, bid 3",110993.0
"Nebraska 2012 republican, bid 1",455593.0
"Nebraska 2012 republican, bid 2",227796.5
"Nebraska 2012 republican, bid 3",151864.33333333334
"Nevada 2012 , bid 1",45277.0
"Nevada 2012 , bid 2",22638.5
"Nevada 2012 , bid 3",15092.333333333334
"Nevada 2012 , bid 4",11319.25
"Nevada 2012 democrat, bid 1",446080.0
"Nevada 2012 democrat, bid 2",223040.0
"Nevada 2012 democrat, bid 3",148693.33333333334
"Nevada 2012 democrat, bid 4",111520.0
"Nevada 2012 independent american, bid 1",48792.0
"Nevada 2012 independent american, bid 2",24396.0
"Nevada 2012 independent american, bid 3",16264.0
"Nevada 2012 independent american, bid 4",12198.0
"Nevada 2012 republican, bid 1",457656.0
"Nevada 2012 republican, bid 2",228828.0
"Nevada 2012 republican, bid 3",152552.0
"Nevada 2012 republican, bid 4",114414.0
"New Jersey 2012 america first, bid 1",3593.0
"New Jersey 2012 america first, bid 2",1796.5
"New Jersey 2012 america first, bid 3",1197.6666666666667
"New Jersey 2012 america first, bid 4",898.25
"New Jersey 2012 america first, bid 5",718.6
"New Jersey 2012 america first, bid 6",598.8333333333334
"New Jersey 2012 america first, bid 7",513.2857142857143
"New Jersey 2012 america first, bid 8",449.125
"New Jersey 2012 america first, bid 9",399.22222222222223
"New Jersey 2012 america first, bid 10",359.3
"New Jersey 2012 america first, bid 11",326.6363636363636
"New Jersey 2012 america first, bid 12",299.4166666666667
"New Jersey 2012 democrat, bid 1",1987680.0
"New Jersey 2012 democrat, bid 2",993840.0
"New Jersey 2012 democrat, bid 3",662560.0
"New Jersey 2012 democrat, bid 4",496920.0
"New Jersey 2012 democrat, bid 5",397536.0
"New Jersey 2012 democrat, bid 6",331280.0
"New Jersey 2012 democrat, bid 7",283954.28571428574
"New Jersey 2012 democrat, bid 8",248460.0
"New Jersey 2012 democrat, bid 9",220853.33333333334
"New Jersey 2012 democrat, bid 10",198768.0
"New Jersey 2012 democrat, bid 11",180698.18181818182
"New Jersey 2012 democrat, bid 12",165640.0
"New Jersey 2012 green, bid 1",15801.0
"New Jersey 2012 green, bid 2",7900.5
"New Jersey 2012 green, bid 3",5267.0
"New Jersey 2012 green, bid 4",3950.25
"New Jersey 2012 green, bid 5",3160.2
"New Jersey 2012 green, bid 6",2633.5
"New Jersey 2012 green, bid 7",2257.285714285714
"New Jersey 2012 green, bid 8",1975.125
"New Jersey 2012 green, bid 9",1755.6666666666667
"New Jersey 2012 green, bid 10",1580.1
"New Jersey 2012 green, bid 11",1436.4545454545455
"New Jersey 2012 green, bid 12",1316.75
"New Jersey 2012 jersey strong independents, bid 1",9359.0
"New Jersey 2012 jersey strong independents, bid 2",4679.5
"New Jersey 2012 jersey strong independents, bid 3",3119.6666666666665
"New Jersey 2012 jersey strong independents, bid 4",2339.75
"New Jersey 2012 jersey strong independents, bid 5",1871.8
"New Jersey 2012 jersey strong independents, bid 6",1559.8333333333333
"New Jersey 2012 jersey strong independents, bid 7",1337.0
"New Jersey 2012 jersey strong independents, bid 8",1169.875
"New Jersey 2012 jersey strong independents, bid 9",1039.888888888889
"New Jersey 2012 jersey strong independents, bid 10",935.9
"New Jersey 2012 jersey strong independents, bid 11",850.8181818181819
"New Jersey 2012 jersey strong independents, bid 12",779.9166666666666
"New Jersey 2012 libertarian, bid 1",16803.0
"New Jersey 2012 libertarian, bid 2",8401.5
"New Jersey 2012 libertarian, bid 3",5601.0
"New Jersey 2012 libertarian, bid 4",4200.75
"New Jersey 2012 libertarian, bid 5",3360.6
"New Jersey 2012 libertarian, bid 6",2800.5
"New Jersey 2012 libertarian, bid 7",2400.4285714285716
"New Jersey 2012 libertarian, bid 8",2100.375
"New Jersey 2012 libertarian, bid 9",1867.0
"New Jersey 2012 libertarian, bid 10",1680.3
"New Jersey 2012 libertarian, bid 11",1527.5454545454545
"New Jersey 2012 libertarian, bid 12",1400.25
"New Jersey 2012 no slogan, bid 1",2198.0
"New Jersey 2012 no slogan, bid 2",1099.0
"New Jersey 2012 no slogan, bid 3",732.6666666666666
"New Jersey 2012 no slogan, bid 4",549.5
"New Jersey 2012 no slogan, bid 5",439.6
"New Jersey 2012 no slogan, bid 6",366.3333333333333
"New Jersey 2012 no slogan, bid 7",314.0
"New Jersey 2012 no slogan, bid 8",274.75
"New Jersey 2012 no slogan, bid 9",244.22222222222223
"New Jersey 2012 no slogan, bid 10",219.8
"New Jersey 2012 no slogan, bid 11",199.8181818181818
"New Jersey 2012 no slogan, bid 12",183.16666666666666
"New Jersey 2012 reform nation, bid 1",2066.0
"New Jersey 2012 reform nation, bid 2",1033.0
"New Jersey 2012 reform nation, bid 3",688.6666666666666
"New Jersey 2012 reform nation, bid 4",516.5
"New Jersey 2012 reform nation, bid 5",413.2
"New Jersey 2012 reform nation, bid 6",344.3333333333333
"New Jersey 2012 reform nation, bid 7",295.14285714285717
"New Jersey 2012 reform nation, bid 8",258.25
"New Jersey 2012 reform nation, bid 9",229.55555555555554
"New Jersey 2012 reform nation, bid 10",206.6
"New Jersey 2012 reform nation, bid 11",187.8181818181818
"New Jersey 2012 reform nation, bid 12",172.16666666666666
"New Jersey 2012 republican, bid 1",1329534.0
"New Jersey 2012 republican, bid 2",664767.0
"New Jersey 2012 republican, bid 3",443178.0
"New Jersey 2012 republican, bid 4",332383.5
"New Jersey 2012 republican, bid 5",265906.8
"New Jersey 2012 republican, bid 6",221589.0
"New Jersey 2012 republican, bid 7",189933.42857142858
"New Jersey 2012 republican, bid 8",166191.75
"New Jersey 2012 republican, bid 9",147726.0
"New Jersey 2012 republican, bid 10",132953.4
"New Jersey 2012 republican, bid 11",120866.72727272728
"New Jersey 2012 republican, bid 12",110794.5
"New Jersey 2012 responsibility fairness integrity, bid 1",3532.0
"New Jersey 2012 responsibility fairness integrity, bid 2",1766.0
"New Jersey 2012 responsibility fairness integrity, bid 3",1177.3333333333333
"New Jersey 2012 responsibility fairness integrity, bid 4",883.0
"New Jersey 2012 responsibility fairness integrity, bid 5",706.4
"New Jersey 2012 responsibility fairness integrity, bid 6",588.6666666666666
"New Jersey 2012 responsibility fairness integrity, bid 7",504.57142857142856
"New Jersey 2012 responsibility fairness integrity, bid 8",441.5
"New Jersey 2012 responsibility fairness integrity, bid 9",392.44444444444446
"New Jersey 2012 responsibility fairness integrity, bid 10",353.2
"New Jersey 2012 responsibility fairness integrity, bid 11",321.09090909090907
"New Jersey 2012 responsibility fairness integrity, bid 12",294.3333333333333
"New Jersey 2012 socialist party usa, bid 1",2249.0
"New Jersey 2012 socialist party usa, bid 2",1124.5
"New Jersey 2012 socialist party usa, bid 3",749.6666666666666
"New Jersey 2012 socialist party usa, bid 4",562.25
"New Jersey 2012 socialist party usa, bid 5",449.8
"New Jersey 2012 socialist party usa, bid 6",374.8333333333333
"New Jersey 2012 socialist party usa, bid 7",321.2857142857143
"New Jersey 2012 socialist party usa, bid 8",281.125
"New Jersey 2012 socialist party usa, bid 9",249.88888888888889
"New Jersey 2012 socialist party usa, bid 10",224.9
"New Jersey 2012 socialist party usa, bid 11",204.45454545454547
"New Jersey 2012 socialist party usa, bid 12",187.41666666666666
"New Jersey 2012 totally independent candidate, bid 1",3834.0
"New Jersey 2012 totally independent candidate, bid 2",1917.0
"New Jersey 2012 totally independent candidate, bid 3",1278.0
"New Jersey 2012 totally independent candidate, bid 4",958.5
"New Jersey 2012 totally independent candidate, bid 5",766.8
"New Jersey 2012 totally independent candidate, bid 6",639.0
"New Jersey 2012 totally independent candidate, bid 7",547.7142857142857
"New Jersey 2012 totally independent candidate, bid 8",479.25
"New Jersey 2012 totally independent candidate, bid 9",426.0
"New Jersey 2012 totally independent candidate, bid 10",383.4
"New Jersey 2012 totally independent candidate, bid 11",348.54545454545456
"New Jersey 2012 totally independent candidate, bid 12",319.5
"New Mexico 2012 NA, bid 1",617.0
"New Mexico 2012 NA, bid 2",308.5
"New Mexico 2012 NA, bid 3",205.66666666666666
"New Mexico 2012 democrat, bid 1",395717.0
"New Mexico 2012 democrat, bid 2",197858.5
"New Mexico 2012 democrat, bid 3",131905.66666666666
"New Mexico 2012 independent american, bid 1",28199.0
"New Mexico 2012 independent american, bid 2",14099.5
"New Mexico 2012 independent american, bid 3",9399.666666666666
"New Mexico 2012 republican, bid 1",351260.0
"New Mexico 2012 republican, bid 2",175630.0
"New Mexico 2012 republican, bid 3",117086.66666666667
"New York 2012 , bid 1",455963.0
"New York 2012 , bid 2",227981.5
"New York 2012 , bid 3",151987.66666666666
"New York 2012 , bid 4",113990.75
"New York 2012 , bid 5",91192.6
"New York 2012 , bid 6",75993.83333333333
"New York 2012 , bid 7",65137.57142857143
"New York 2012 , bid 8",56995.375
"New York 2012 , bid 9",50662.555555555555
"New York 2012 , bid 10",45596.3
"New York 2012 , bid 11",41451.181818181816
"New York 2012 , bid 12",37996.916666666664
"New York 2012 , bid 13",35074.07692307692
"New York 2012 , bid 14",32568.785714285714
"New York 2012 , bid 15",30397.533333333333
"New York 2012 , bid 16",28497.6875
"New York 2012 , bid 17",26821.352941176472
"New York 2012 , bid 18",25331.277777777777
"New York 2012 , bid 19",23998.052631578947
"New York 2012 , bid 20",22798.15
"New York 2012 , bid 21",21712.52380952381
"New York 2012 , bid 22",20725.590909090908
"New York 2012 , bid 23",19824.478260869564
"New York 2012 , bid 24",18998.458333333332
"New York 2012 , bid 25",18238.52
"New York 2012 , bid 26",17537.03846153846
"New York 2012 , bid 27",16887.51851851852
"New York 2012 common sense, bid 1",21985.0
"New York 2012 common sense, bid 2",10992.5
"New York 2012 common sense, bid 3",7328.333333333333
"New York 2012 common sense, bid 4",5496.25
"New York 2012 common sense, bid 5",4397.0
"New York 2012 common sense, bid 6",3664.1666666666665
"New York 2012 common sense, bid 7",3140.714285714286
"New York 2012 common sense, bid 8",2748.125
"New York 2012 common sense, bid 9",2442.777777777778
"New York 2012 common sense, bid 10",2198.5
"New York 2012 common sense, bid 11",1998.6363636363637
"New York 2012 common sense, bid 12",1832.0833333333333
"New York 2012 common sense, bid 13",1691.1538461538462
"New York 2012 common sense, bid 14",1570.357142857143
"New York 2012 common sense, bid 15",1465.6666666666667
"New York 2012 common sense, bid 16",1374.0625
"New York 2012 common sense, bid 17",1293.235294117647
"New York 2012 common sense, bid 18",1221.388888888889
"New York 2012 common sense, bid 19",1157.1052631578948
"New York 2012 common sense, bid 20",1099.25
"New York 2012 common sense, bid 21",1046.904761904762
"New York 2012 common sense, bid 22",999.3181818181819
"New York 2012 common sense, bid 23",955.8695652173913
"New York 2012 common sense, bid 24",916.0416666666666
"New York 2012 common sense, bid 25",879.4
"New York 2012 common sense, bid 26",845.5769230769231
"New York 2012 common sense, bid 27",814.2592592592592
"New York 2012 conservative, bid 1",240819.0
"New York 2012 conservative, bid 2",120409.5
"New York 2012 conservative, bid 3",80273.0
"New York 2012 conservative, bid 4",60204.75
"New York 2012 conservative, bid 5",48163.8
"New York 2012 conservative, bid 6",40136.5
"New York 2012 conservative, bid 7",34402.71428571428
"New York 2012 conservative, bid 8",30102.375
"New York 2012 conservative, bid 9",26757.666666666668
"New York 2012 conservative, bid 10",24081.9
"New York 2012 conservative, bid 11",21892.636363636364
"New York 2012 conservative, bid 12",20068.25
"New York 2012 conservative, bid 13",18524.53846153846
"New York 2012 conservative, bid 14",17201.35714285714
"New York 2012 conservative, bid 15",16054.6
"New York 2012 conservative, bid 16",15051.1875
"New York 2012 conservative, bid 17",14165.823529411764
"New York 2012 conservative, bid 18",13378.833333333334
"New York 2012 conservative, bid 19",12674.684210526315
"New York 2012 conservative, bid 20",12040.95
"New York 2012 conservative, bid 21",11467.57142857143
"New York 2012 conservative, bid 22",10946.318181818182
"New York 2012 conservative, bid 23",10470.391304347826
"New York 2012 conservative, bid 24",10034.125
"New York 2012 conservative, bid 25",9632.76
"New York 2012 conservative, bid 26",9262.26923076923
"New York 2012 conservative, bid 27",8919.222222222223
"New York 2012 democrat, bid 1",4420043.0
"New York 2012 democrat, bid 2",2210021.5
"New York 2012 democrat, bid 3",1473347.6666666667
"New York 2012 democrat, bid 4",1105010.75
"New York 2012 democrat, bid 5",884008.6
"New York 2012 democrat, bid 6",736673.8333333334
"New York 2012 democrat, bid 7",631434.7142857143
"New York 2012 democrat, bid 8",552505.375
"New York 2012 democrat, bid 9",491115.8888888889
"New York 2012 democrat, bid 10",442004.3
"New York 2012 democrat, bid 11",401822.0909090909
"New York 2012 democrat, bid 12",368336.9166666667
"New York 2012 democrat, bid 13",340003.3076923077
"New York 2012 democrat, bid 14",315717.35714285716
"New York 2012 democrat, bid 15",294669.5333333333
"New York 2012 democrat, bid 16",276252.6875
"New York 2012 democrat, bid 17",260002.5294117647
"New York 2012 democrat, bid 18",245557.94444444444
"New York 2012 democrat, bid 19",232633.84210526315
"New York 2012 democrat, bid 20",221002.15
"New York 2012 democrat, bid 21",210478.2380952381
"New York 2012 democrat, bid 22",200911.04545454544
"New York 2012 democrat, bid 23",192175.78260869565
"New York 2012 democrat, bid 24",184168.45833333334
"New York 2012 democrat, bid 25",176801.72
"New York 2012 democrat, bid 26",170001.65384615384
"New York 2012 democrat, bid 27",163705.2962962963
"New York 2012 green, bid 1",42442.0
"New York 2012 green, bid 2",21221.0
"New York 2012 green, bid 3",14147.333333333334
"New York 2012 green, bid 4",10610.5
"New York 2012 green, bid 5",8488.4
"New York 2012 green, bid 6",7073.666666666667
"New York 2012 green, bid 7",6063.142857142857
"New York 2012 green, bid 8",5305.25
"New York 2012 green, bid 9",4715.777777777777
"New York 2012 green, bid 10",4244.2
"New York 2012 green, bid 11",3858.3636363636365
"New York 2012 green, bid 12",3536.8333333333335
"New York 2012 green, bid 13",3264.769230769231
"New York 2012 green, bid 14",3031.5714285714284
"New York 2012 green, bid 15",2829.4666666666667
"New York 2012 green, bid 16",2652.625
"New York 2012 green, bid 17",2496.5882352941176
"New York 2012 green, bid 18",2357.8888888888887
"New York 2012 green, bid 19",2233.7894736842104
"New York 2012 green, bid 20",2122.1
"New York 2012 green, bid 21",2021.047619047619
"New York 2012 green, bid 22",1929.1818181818182
"New York 2012 green, bid 23",1845.304347826087
"New York 2012 green, bid 24",1768.4166666666667
"New York 2012 green, bid 25",1697.68
"New York 2012 green, bid 26",1632.3846153846155
"New York 2012 green, bid 27",1571.9259259259259
"New York 2012 independence, bid 1",138255.0
"New York 2012 independence, bid 2",69127.5
"New York 2012 independence, bid 3",46085.0
"New York 2012 independence, bid 4",34563.75
"New York 2012 independence, bid 5",27651.0
"New York 2012 independence, bid 6",23042.5
"New York 2012 independence, bid 7",19750.714285714286
"New York 2012 independence, bid 8",17281.875
"New York 2012 independence, bid 9",15361.666666666666
"New York 2012 independence, bid 10",13825.5
"New York 2012 independence, bid 11",12568.636363636364
"New York 2012 independence, bid 12",11521.25
"New York 2012 independence, bid 13",10635.0
"New York 2012 independence, bid 14",9875.357142857143
"New York 2012 independence, bid 15",9217.0
"New York 2012 independence, bid 16",8640.9375
"New York 2012 independence, bid 17",8132.64705882353
"New York 2012 independence, bid 18",7680.833333333333
"New York 2012 independence, bid 19",7276.578947368421
"New York 2012 independence, bid 20",6912.75
"New York 2012 independence, bid 21",6583.571428571428
"New York 2012 independence, bid 22",6284.318181818182
"New York 2012 independence, bid 23",6011.086956521739
"New York 2012 independence, bid 24",5760.625
"New York 2012 independence, bid 25",5530.2
"New York 2012 independence, bid 26",5317.5
"New York 2012 independence, bid 27",5120.555555555556
"New York 2012 libertarian, bid 1",31894.0
"New York 2012 libertarian, bid 2",15947.0
"New York 2012 libertarian, bid 3",10631.333333333334
"New York 2012 libertarian, bid 4",7973.5
"New York 2012 libertarian, bid 5",6378.8
"New York 2012 libertarian, bid 6",5315.666666666667
"New York 2012 libertarian, bid 7",4556.285714285715
"New York 2012 libertarian, bid 8",3986.75
"New York 2012 libertarian, bid 9",3543.777777777778
"New York 2012 libertarian, bid 10",3189.4
"New York 2012 libertarian, bid 11",2899.4545454545455
"New York 2012 libertarian, bid 12",2657.8333333333335
"New York 2012 libertarian, bid 13",2453.3846153846152
"New York 2012 libertarian, bid 14",2278.1428571428573
"New York 2012 libertarian, bid 15",2126.266666666667
"New York 2012 libertarian, bid 16",1993.375
"New York 2012 libertarian, bid 17",1876.1176470588234
"New York 2012 libertarian, bid 18",1771.888888888889
"New York 2012 libertarian, bid 19",1678.6315789473683
"New York 2012 libertarian, bid 20",1594.7
"New York 2012 libertarian, bid 21",1518.7619047619048
"New York 2012 libertarian, bid 22",1449.7272727272727
"New York 2012 libertarian, bid 23",1386.695652173913
"New York 2012 libertarian, bid 24",1328.9166666666667
"New York 2012 libertarian, bid 25",1275.76
"New York 2012 libertarian, bid 26",1226.6923076923076
"New York 2012 libertarian, bid 27",1181.2592592592594
"New York 2012 republican, bid 1",1514647.0
"New York 2012 republican, bid 2",757323.5
"New York 2012 republican, bid 3",504882.3333333333
"New York 2012 republican, bid 4",378661.75
"New York 2012 republican, bid 5",302929.4
"New York 2012 republican, bid 6",252441.16666666666
"New York 2012 republican, bid 7",216378.14285714287
"New York 2012 republican, bid 8",189330.875
"New York 2012 republican, bid 9",168294.11111111112
"New York 2012 republican, bid 10",151464.7
"New York 2012 republican, bid 11",137695.18181818182
"New York 2012 republican, bid 12",126220.58333333333
"New York 2012 republican, bid 13",116511.30769230769
"New York 2012 republican, bid 14",108189.07142857143
"New York 2012 republican, bid 15",100976.46666666666
"New York 2012 republican, bid 16",94665.4375
"New York 2012 republican, bid 17",89096.88235294117
"New York 2012 republican, bid 18",84147.05555555556
"New York 2012 republican, bid 19",79718.26315789473
"New York 2012 republican, bid 20",75732.35
"New York 2012 republican, bid 21",72126.04761904762
"New York 2012 republican, bid 22",68847.59090909091
"New York 2012 republican, bid 23",65854.21739130435
"New York 2012 republican, bid 24",63110.291666666664
"New York 2012 republican, bid 25",60585.88
"New York 2012 republican, bid 26",58255.653846153844
"New York 2012 republican, bid 27",56098.03703703704
"New York 2012 working families, bid 1",250580.0
"New York 2012 working families, bid 2",125290.0
"New York 2012 working families, bid 3",83526.66666666667
"New York 2012 working families, bid 4",62645.0
"New York 2012 working families, bid 5",50116.0
"New York 2012 working families, bid 6",41763.333333333336
"New York 2012 working families, bid 7",35797.142857142855
"New York 2012 working families, bid 8",31322.5
"New York 2012 working families, bid 9",27842.222222222223
"New York 2012 working families, bid 10",25058.0
"New York 2012 working families, bid 11",22780.0
"New York 2012 working families, bid 12",20881.666666666668
"New York 2012 working families, bid 13",19275.384615384617
"New York 2012 working families, bid 14",17898.571428571428
"New York 2012 working families, bid 15",16705.333333333332
"New York 2012 working families, bid 16",15661.25
"New York 2012 working families, bid 17",14740.0
"New York 2012 working families, bid 18",13921.111111111111
"New York 2012 working families, bid 19",13188.421052631578
"New York 2012 working families, bid 20",12529.0
"New York 2012 working families, bid 21",11932.380952380952
"New York 2012 working families, bid 22",11390.0
"New York 2012 working families, bid 23",10894.782608695652
"New York 2012 working families, bid 24",10440.833333333334
"New York 2012 working families, bid 25",10023.2
"New York 2012 working families, bid 26",9637.692307692309
"New York 2012 working families, bid 27",9280.74074074074
"North Dakota 2012 NA, bid 1",1406.0
"North Dakota 2012 democrat, bid 1",161337.0
"North Dakota 2012 republican, bid 1",158401.0
"Ohio 2012 democrat, bid 1",2762690.0
"Ohio 2012 democrat, bid 2",1381345.0
"Ohio 2012 democrat, bid 3",920896.6666666666
"Ohio 2012 democrat, bid 4",690672.5
"Ohio 2012 democrat, bid 5",552538.0
"Ohio 2012 democrat, bid 6",460448.3333333333
"Ohio 2012 democrat, bid 7",394670.0
"Ohio 2012 democrat, bid 8",345336.25
"Ohio 2012 democrat, bid 9",306965.55555555556
"Ohio 2012 democrat, bid 10",276269.0
"Ohio 2012 democrat, bid 11",251153.63636363635
"Ohio 2012 democrat, bid 12",230224.16666666666
"Ohio 2012 democrat, bid 13",212514.61538461538
"Ohio 2012 democrat, bid 14",197335.0
"Ohio 2012 democrat, bid 15",184179.33333333334
"Ohio 2012 democrat, bid 16",172668.125
"Ohio 2012 independent, bid 1",250616.0
"Ohio 2012 independent, bid 2",125308.0
"Ohio 2012 independent, bid 3",83538.66666666667
"Ohio 2012 independent, bid 4",62654.0
"Ohio 2012 independent, bid 5",50123.2
"Ohio 2012 independent, bid 6",41769.333333333336
"Ohio 2012 independent, bid 7",35802.28571428572
"Ohio 2012 independent, bid 8",31327.0
"Ohio 2012 independent, bid 9",27846.222222222223
"Ohio 2012 independent, bid 10",25061.6
"Ohio 2012 independent, bid 11",22783.272727272728
"Ohio 2012 independent, bid 12",20884.666666666668
"Ohio 2012 independent, bid 13",19278.153846153848
"Ohio 2012 independent, bid 14",17901.14285714286
"Ohio 2012 independent, bid 15",16707.733333333334
"Ohio 2012 independent, bid 16",15663.5
"Ohio 2012 republican, bid 1",2435712.0
"Ohio 2012 republican, bid 2",1217856.0
"Ohio 2012 republican, bid 3",811904.0
"Ohio 2012 republican, bid 4",608928.0
"Ohio 2012 republican, bid 5",487142.4
"Ohio 2012 republican, bid 6",405952.0
"Ohio 2012 republican, bid 7",347958.85714285716
"Ohio 2012 republican, bid 8",304464.0
"Ohio 2012 republican, bid 9",270634.6666666667
"Ohio 2012 republican, bid 10",243571.2
"Ohio 2012 republican, bid 11",221428.36363636365
"Ohio 2012 republican, bid 12",202976.0
"Ohio 2012 republican, bid 13",187362.46153846153
"Ohio 2012 republican, bid 14",173979.42857142858
"Ohio 2012 republican, bid 15",162380.8
"Ohio 2012 republican, bid 16",152232.0
"Pennsylvania 2012 democrat, bid 1",3021364.0
"Pennsylvania 2012 democrat, bid 2",1510682.0
"Pennsylvania 2012 democrat, bid 3",1007121.3333333334
"Pennsylvania 2012 democrat, bid 4",755341.0
"Pennsylvania 2012 democrat, bid 5",604272.8
"Pennsylvania 2012 democrat, bid 6",503560.6666666667
"Pennsylvania 2012 democrat, bid 7",431623.4285714286
"Pennsylvania 2012 democrat, bid 8",377670.5
"Pennsylvania 2012 democrat, bid 9",335707.1111111111
"Pennsylvania 2012 democrat, bid 10",302136.4
"Pennsylvania 2012 democrat, bid 11",274669.45454545453
"Pennsylvania 2012 democrat, bid 12",251780.33333333334
"Pennsylvania 2012 democrat, bid 13",232412.61538461538
"Pennsylvania 2012 democrat, bid 14",215811.7142857143
"Pennsylvania 2012 democrat, bid 15",201424.26666666666
"Pennsylvania 2012 democrat, bid 16",188835.25
"Pennsylvania 2012 democrat, bid 17",177727.29411764705
"Pennsylvania 2012 democrat, bid 18",167853.55555555556
"Pennsylvania 2012 libertarian, bid 1",96926.0
"Pennsylvania 2012 libertarian, bid 2",48463.0
"Pennsylvania 2012 libertarian, bid 3",32308.666666666668
"Pennsylvania 2012 libertarian, bid 4",24231.5
"Pennsylvania 2012 libertarian, bid 5",19385.2
"Pennsylvania 2012 libertarian, bid 6",16154.333333333334
"Pennsylvania 2012 libertarian, bid 7",13846.57142857143
"Pennsylvania 2012 libertarian, bid 8",12115.75
"Pennsylvania 2012 libertarian, bid 9",10769.555555555555
"Pennsylvania 2012 libertarian, bid 10",9692.6
"Pennsylvania 2012 libertarian, bid 11",8811.454545454546
"Pennsylvania 2012 libertarian, bid 12",8077.166666666667
"Pennsylvania 2012 libertarian, bid 13",7455.846153846154
"Pennsylvania 2012 libertarian, bid 14",6923.285714285715
"Pennsylvania 2012 libertarian, bid 15",6461.733333333334
"Pennsylvania 2012 libertarian, bid 16",6057.875
"Pennsylvania 2012 libertarian, bid 17",5701.529411764706
"Pennsylvania 2012 libertarian, bid 18",5384.777777777777
"Pennsylvania 2012 republican, bid 1",2509132.0
"Pennsylvania 2012 republican, bid 2",1254566.0
"Pennsylvania 2012 republican, bid 3",836377.3333333334
"Pennsylvania 2012 republican, bid 4",627283.0
"Pennsylvania 2012 republican, bid 5",501826.4
"Pennsylvania 2012 republican, bid 6",418188.6666666667
"Pennsylvania 2012 republican, bid 7",358447.4285714286
"Pennsylvania 2012 republican, bid 8",313641.5
"Pennsylvania 2012 republican, bid 9",278792.44444444444
"Pennsylvania 2012 republican, bid 10",250913.2
"Pennsylvania 2012 republican, bid 11",228102.9090909091
"Pennsylvania 2012 republican, bid 12",209094.33333333334
"Pennsylvania 2012 republican, bid 13",193010.15384615384
"Pennsylvania 2012 republican, bid 14",179223.7142857143
"Pennsylvania 2012 republican, bid 15",167275.46666666667
"Pennsylvania 2012 republican, bid 16",156820.75
"Pennsylvania 2012 republican, bid 17",147596.0
"Pennsylvania 2012 republican, bid 18",139396.22222222222
"Rhode Island 2012 NA, bid 1",933.0
"Rhode Island 2012 NA, bid 2",466.5
"Rhode Island 2012 democrat, bid 1",271034.0
"Rhode Island 2012 democrat, bid 2",135517.0
"Rhode Island 2012 republican, bid 1",146222.0
"Rhode Island 2012 republican, bid 2",73111.0
"Tennessee 2012 NA, bid 1",1288.0
"Tennessee 2012 NA, bid 2",644.0
"Tennessee 2012 NA, bid 3",429.3333333333333
"Tennessee 2012 NA, bid 4",322.0
"Tennessee 2012 NA, bid 5",257.6
"Tennessee 2012 NA, bid 6",214.66666666666666
"Tennessee 2012 NA, bid 7",184.0
"Tennessee 2012 NA, bid 8",161.0
"Tennessee 2012 NA, bid 9",143.11111111111111
"Tennessee 2012 constitution, bid 1",18620.0
"Tennessee 2012 constitution, bid 2",9310.0
"Tennessee 2012 constitution, bid 3",6206.666666666667
"Tennessee 2012 constitution, bid 4",4655.0
"Tennessee 2012 constitution, bid 5",3724.0
"Tennessee 2012 constitution, bid 6",3103.3333333333335
"Tennessee 2012 constitution, bid 7",2660.0
"Tennessee 2012 constitution, bid 8",2327.5
"Tennessee 2012 constitution, bid 9",2068.8888888888887
"Tennessee 2012 democrat, bid 1",705882.0
"Tennessee 2012 democrat, bid 2",352941.0
"Tennessee 2012 democrat, bid 3",235294.0
"Tennessee 2012 democrat, bid 4",176470.5
"Tennessee 2012 democrat, bid 5",141176.4
"Tennessee 2012 democrat, bid 6",117647.0
"Tennessee 2012 democrat, bid 7",100840.28571428571
"Tennessee 2012 democrat, bid 8",88235.25
"Tennessee 2012 democrat, bid 9",78431.33333333333
"Tennessee 2012 green, bid 1",38472.0
"Tennessee 2012 green, bid 2",19236.0
"Tennessee 2012 green, bid 3",12824.0
"Tennessee 2012 green, bid 4",9618.0
